,,,,,,,,Tackles,,,,,Challenges,,,,Blocks,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,24,2000,1,2,2,1,1,0,1,1,100,0,3,1,2,1,3,0,0,Matches
2,Joshua Acheampong,eng ENG,DF,Chelsea,18,2006,1.9,2,1,2,0,0,2,2,100,0,1,0,1,1,3,2,0,Matches
3,Tyler Adams,us USA,MF,Bournemouth,25,1999,21.8,83,50,26,49,8,39,72,54.2,33,33,10,23,32,115,42,0,Matches
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,26,1997,15.7,17,13,11,6,0,8,12,66.7,4,9,7,2,11,28,80,0,Matches
5,Simon Adingra,ci CIV,"FW,MF",Brighton,22,2002,12.2,23,14,10,8,5,10,26,38.5,16,12,0,12,8,31,6,2,Matches
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27,1997,15.7,30,19,21,9,0,13,20,65,7,19,13,6,12,42,90,0,Matches
7,Asher Agbinone,eng ENG,MF,Crystal Palace,18,2005,0.1,2,1,0,2,0,0,0,,0,0,0,0,0,2,0,0,Matches
8,Ola Aina,ng NGA,DF,Nott'ham Forest,27,1996,33.3,55,42,39,15,1,36,64,56.3,28,34,12,22,33,88,115,4,Matches
9,Rayan Aït-Nouri,dz ALG,DF,Wolves,23,2001,34.5,89,57,52,28,9,43,70,61.4,27,42,6,36,26,115,75,2,Matches
10,Kristoffer Ajer,no NOR,DF,Brentford,26,1998,16,26,18,14,11,1,14,27,51.9,13,17,4,13,12,38,50,0,Matches
11,Manuel Akanji,ch SUI,DF,Manchester City,29,1995,22.4,19,12,12,4,3,11,17,64.7,6,11,8,3,9,28,64,3,Matches
12,Nathan Aké,nl NED,DF,Manchester City,29,1995,7.5,9,7,7,2,0,4,6,66.7,2,7,2,5,3,12,22,1,Matches
13,Carlos Alcaraz,ar ARG,MF,Southampton,21,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
14,Carlos Alcaraz,ar ARG,"FW,MF",Everton,21,2002,8.5,11,5,5,3,3,3,11,27.3,8,9,2,7,5,16,10,0,Matches
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,25,1998,26.3,72,50,44,19,9,49,105,46.7,56,26,9,17,31,103,55,4,Matches
16,Alisson,br BRA,GK,Liverpool,31,1992,27.9,1,0,1,0,0,0,1,0,1,0,0,0,0,1,13,1,Matches
17,Miguel Almirón,py PAR,FW,Newcastle Utd,30,1994,1.7,3,2,2,0,1,2,3,66.7,1,2,0,2,0,3,0,0,Matches
18,Olabade Aluko,,DF,Leicester City,,,0,1,1,0,0,1,1,1,100,0,0,0,0,0,1,0,0,Matches
19,Edson Álvarez,mx MEX,MF,West Ham,26,1997,19.7,50,27,27,15,8,17,35,48.6,18,23,8,15,18,68,46,1,Matches
20,Will Alves,eng ENG,FW,Leicester City,19,2005,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
21,Harry Amass,eng ENG,DF,Manchester Utd,17,2007,3.8,6,2,5,1,0,2,8,25,6,11,1,10,2,8,11,0,Matches
