,,,,,,,,Standard,,,,,,,,,,,,Expected,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,24,2000,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
2,Joshua Acheampong,eng ENG,DF,Chelsea,18,2006,1.9,0,2,0,0,1.06,0,0,,8.9,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches
3,Tyler Adams,us USA,MF,Bournemouth,25,1999,21.8,0,9,2,22.2,0.41,0.09,0,0,16.9,0,0,0,1.6,1.6,0.18,-1.6,-1.6,Matches
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,26,1997,15.7,1,13,2,15.4,0.83,0.13,0.08,0.5,12.5,0,0,0,0.9,0.9,0.07,0.1,0.1,Matches
5,Simon Adingra,ci CIV,"FW,MF",Brighton,22,2002,12.2,2,33,8,24.2,2.71,0.66,0.06,0.25,17,0,0,0,2.5,2.5,0.07,-0.5,-0.5,Matches
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27,1997,15.7,1,7,2,28.6,0.45,0.13,0.14,0.5,27.6,1,0,0,0.8,0.8,0.12,0.2,0.2,Matches
7,Asher Agbinone,eng ENG,MF,Crystal Palace,18,2005,0.1,0,1,0,0,15,0,0,,26.3,0,0,0,0,0,0.02,0,0,Matches
8,Ola Aina,ng NGA,DF,Nott'ham Forest,27,1996,33.3,2,11,2,18.2,0.33,0.06,0.18,1,26.1,0,0,0,0.6,0.6,0.06,1.4,1.4,Matches
9,Rayan Aït-Nouri,dz ALG,DF,Wolves,23,2001,34.5,4,36,10,27.8,1.04,0.29,0.11,0.4,14.9,0,0,0,2.7,2.7,0.08,1.3,1.3,Matches
10,Kristoffer Ajer,no NOR,DF,Brentford,26,1998,16,0,9,3,33.3,0.56,0.19,0,0,9.5,0,0,0,1,1,0.11,-1,-1,Matches
11,Manuel Akanji,ch SUI,DF,Manchester City,29,1995,22.4,0,15,2,13.3,0.67,0.09,0,0,14.7,0,0,0,1.6,1.6,0.1,-1.6,-1.6,Matches
12,Nathan Aké,nl NED,DF,Manchester City,29,1995,7.5,0,3,0,0,0.4,0,0,,10,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
13,Carlos Alcaraz,ar ARG,MF,Southampton,21,2002,0.1,0,1,1,100,9,9,0,0,9.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
14,Carlos Alcaraz,ar ARG,"FW,MF",Everton,21,2002,8.5,2,26,11,42.3,3.06,1.3,0.08,0.18,20.3,1,0,0,1.7,1.7,0.07,0.3,0.3,Matches
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,25,1998,26.3,3,45,8,17.8,1.71,0.3,0.07,0.38,23.6,3,0,0,1.9,1.9,0.04,1.1,1.1,Matches
16,Alisson,br BRA,GK,Liverpool,31,1992,27.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
17,Miguel Almirón,py PAR,FW,Newcastle Utd,30,1994,1.7,0,6,2,33.3,3.44,1.15,0,0,14.2,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches
18,Olabade Aluko,,DF,Leicester City,,,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
19,Edson Álvarez,mx MEX,MF,West Ham,26,1997,19.7,0,12,1,8.3,0.61,0.05,0,0,26.3,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
20,Will Alves,eng ENG,FW,Leicester City,19,2005,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
21,Harry Amass,eng ENG,DF,Manchester Utd,17,2007,3.8,0,3,0,0,0.78,0,0,,21.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
22,Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18,2006,0.3,0,1,0,0,3.21,0,0,,20.7,0,0,0,0,0,0.02,0,0,Matches
23,Mathis Amougou,fr FRA,MF,Chelsea,18,2006,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
24,Joachim Andersen,dk DEN,DF,Crystal Palace,28,1996,1,0,1,1,100,1,1,0,0,25.2,0,0,0,0,0,0.04,0,0,Matches
25,Joachim Andersen,dk DEN,DF,Fulham,28,1996,28.7,0,19,4,21.1,0.66,0.14,0,0,15.1,0,0,0,1,1,0.05,-1,-1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
26,Elliot Anderson,eng ENG,MF,Nott'ham Forest,21,2002,30.3,2,40,7,17.5,1.32,0.23,0.05,0.29,18.8,0,0,0,2.1,2.1,0.05,-0.1,-0.1,Matches
27,André,br BRA,MF,Wolves,23,2001,27.5,0,10,1,10,0.36,0.04,0,0,25.5,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
28,Michail Antonio,jm JAM,FW,West Ham,34,1990,9.3,1,19,4,21.1,2.05,0.43,0.05,0.25,12.6,0,0,0,2.2,2.2,0.12,-1.2,-1.2,Matches
29,Antony,br BRA,"DF,MF",Manchester Utd,24,2000,1.6,0,6,3,50,3.83,1.91,0,0,15.8,0,0,0,1,1,0.17,-1,-1,Matches
30,Julian Araujo,mx MEX,DF,Bournemouth,22,2001,5.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
31,Cameron Archer,eng ENG,FW,Southampton,23,2001,16,2,28,10,35.7,1.75,0.62,0.07,0.2,12.8,0,0,1,5.7,4.9,0.18,-3.7,-2.9,Matches
32,Alphonse Areola,fr FRA,GK,West Ham,31,1993,25.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
33,Joe Aribo,ng NGA,"MF,DF",Southampton,28,1996,22.4,3,17,7,41.2,0.76,0.31,0.18,0.43,14,0,0,0,2.7,2.7,0.16,0.3,0.3,Matches
34,Adam Armstrong,eng ENG,"FW,MF",Southampton,27,1997,13.9,2,25,7,28,1.8,0.5,0.08,0.29,16.6,0,0,1,3.3,2.3,0.09,-1.3,-0.3,Matches
35,Harrison Armstrong,eng ENG,MF,Everton,17,2007,0.5,0,1,0,0,1.87,0,0,,5.8,0,0,0,0.4,0.4,0.37,-0.4,-0.4,Matches
36,Kepa Arrizabalaga,es ESP,GK,Bournemouth,29,1994,31,0,1,0,0,0.03,0,0,,9.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
37,Marco Asensio,es ESP,MF,Aston Villa,28,1996,8.3,3,22,9,40.9,2.66,1.09,0.14,0.33,19.6,1,0,2,4.4,2.9,0.13,-1.4,0.1,Matches
38,Brandon Austin,eng ENG,GK,Tottenham,25,1999,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
39,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,26,1997,4.6,1,10,4,40,2.16,0.87,0.1,0.25,12.6,0,0,0,2.1,2.1,0.21,-1.1,-1.1,Matches
40,Yasin Ayari,se SWE,MF,Brighton,20,2003,21.8,2,28,8,28.6,1.28,0.37,0.07,0.25,18.7,2,0,0,2.4,2.4,0.09,-0.4,-0.4,Matches
41,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,32,1991,0.2,0,1,0,0,4.29,0,0,,5.5,0,0,0,0.5,0.5,0.46,-0.5,-0.5,Matches
42,Jordan Ayew,gh GHA,"FW,MF",Leicester City,32,1991,18.2,5,31,8,25.8,1.7,0.44,0.13,0.5,18.8,4,1,1,3.2,2.4,0.08,1.8,1.6,Matches
43,Benoît Badiashile,fr FRA,DF,Chelsea,23,2001,3.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
44,Leon Bailey,jm JAM,"FW,MF",Aston Villa,26,1997,12.7,1,28,6,21.4,2.21,0.47,0.04,0.17,17.3,2,0,0,1.7,1.7,0.06,-0.7,-0.7,Matches
